Word;Samanta;Meduza;Column1
_________;1;0;0,000217723
_________;1;0;0,000217723
_______;1;0;0,000217723
_______;0;1;0,000217723
___________;1;0;0,000217723
___________;1;0;0,000217723
_______;0;1;0,000217723
________;1;0;0,000217723
______;0;1;0,000217723
_____;1;0;0,000217723
_____;1;0;0,000217723
________;1;0;0,000217723
_______;0;1;0,000217723
__________;0;1;0,000217723
__________;0;1;0,000217723
_________;0;1;0,000217723
_______;0;1;0,000217723
_______;1;0;0,000217723
_______;1;0;0,000217723
_______;0;1;0,000217723
________;0;1;0,000217723
________;0;2;0,000435445
_______;1;0;0,000217723
______;0;1;0,000217723
_______;0;1;0,000217723
________;3;0;0,000653168
____;0;1;0,000217723
________;1;0;0,000217723
_____;0;1;0,000217723
_____;0;1;0,000217723
_________;1;0;0,000217723
____;0;1;0,000217723
______;0;1;0,000217723
___;2;2;0,00087089
________;0;1;0,000217723
______________;0;1;0,000217723
______;0;1;0,000217723
_____;0;7;0,001524058
_________;0;1;0,000217723
_______;1;0;0,000217723
_______;3;2;0,001088613
_______;0;2;0,000435445
_____;0;1;0,000217723
____;1;0;0,000217723
______;1;0;0,000217723
______;0;1;0,000217723
__________;0;1;0,000217723
_______;1;0;0,000217723
________;1;0;0,000217723
_______;0;1;0,000217723
________;0;1;0,000217723
______;1;0;0,000217723
______;0;1;0,000217723
_____;1;0;0,000217723
__;0;1;0,000217723
_____;3;0;0,000653168
_______;1;0;0,000217723
________;2;0;0,000435445
________;1;0;0,000217723
_______;0;4;0,00087089
_________;0;1;0,000217723
_______;1;0;0,000217723
___;2;2;0,00087089
____;1;4;0,001088613
_____;0;1;0,000217723
______;0;1;0,000217723
_____;1;0;0,000217723
_______;0;1;0,000217723
___________;0;1;0,000217723
___________;1;0;0,000217723
__________;0;1;0,000217723
_______;0;1;0,000217723
________;0;1;0,000217723
____;1;0;0,000217723
_____;0;1;0,000217723
_______;0;1;0,000217723
_______;0;1;0,000217723
_______;0;1;0,000217723
_______;0;3;0,000653168
_______;1;0;0,000217723
_________________;1;0;0,000217723
____________;0;1;0,000217723
___________;0;1;0,000217723
________;0;1;0,000217723
_______;0;1;0,000217723
________;1;0;0,000217723
_______;0;1;0,000217723
_______;0;1;0,000217723
_______;0;1;0,000217723
_____;1;0;0,000217723
______;0;1;0,000217723
_______;1;0;0,000217723
_________;0;1;0,000217723
_____É;0;1;0,000217723
________;0;1;0,000217723
________;1;0;0,000217723
_________;1;0;0,000217723
_____;1;0;0,000217723
____;1;1;0,000435445
__;7;0;0,001524058
_____;2;0;0,000435445
_______;2;0;0,000435445
______;0;1;0,000217723
_____;2;0;0,000435445
______;0;2;0,000435445
____;0;1;0,000217723
____;7;0;0,001524058
___;1;0;0,000217723
___;0;1;0,000217723
______;1;0;0,000217723
____;0;1;0,000217723
____;1;0;0,000217723
______;0;1;0,000217723
_____;1;0;0,000217723
______;2;0;0,000435445
_____;1;0;0,000217723
_____;2;0;0,000435445
____;0;1;0,000217723
____;0;1;0,000217723
___;1;2;0,000653168
___-___;1;0;0,000217723
_________;0;1;0,000217723
___;1;1;0,000435445
____;0;1;0,000217723
________;1;0;0,000217723
____;3;0;0,000653168
_______;0;1;0,000217723
_________;1;0;0,000217723
_______;3;1;0,00087089
_______;1;0;0,000217723
_________;1;0;0,000217723
_______;2;0;0,000435445
_______;1;0;0,000217723
________;1;0;0,000217723
______;1;0;0,000217723
_____;0;1;0,000217723
_____________;0;1;0,000217723
________;0;1;0,000217723
__________;0;1;0,000217723
________________;0;1;0,000217723
____;1;0;0,000217723
______;3;1;0,00087089
_____;1;0;0,000217723
______;1;0;0,000217723
____;0;2;0,000435445
______;1;0;0,000217723
____;0;6;0,001306336
_____;0;3;0,000653168
_____;1;0;0,000217723
____;4;1;0,001088613
______;4;1;0,001088613
______;1;0;0,000217723
________;0;1;0,000217723
_____;1;0;0,000217723
___________;0;1;0,000217723
_______;0;1;0,000217723
________;0;1;0,000217723
_____;0;6;0,001306336
_______;1;0;0,000217723
_______;0;1;0,000217723
_______;0;1;0,000217723
________;0;1;0,000217723
_____;0;1;0,000217723
______;1;0;0,000217723
_________;1;0;0,000217723
_____;0;1;0,000217723
__________;0;1;0,000217723
_________;0;1;0,000217723
___;3;14;0,003701285
_______;0;1;0,000217723
_______;0;1;0,000217723
___;1;2;0,000653168
__;1;2;0,000653168
______;2;0;0,000435445
_______________;1;0;0,000217723
______;1;0;0,000217723
________;0;1;0,000217723
____________;0;1;0,000217723
_____;0;2;0,000435445
_____;0;2;0,000435445
______;0;3;0,000653168
_______;0;1;0,000217723
________;1;0;0,000217723
_____;1;0;0,000217723
______;0;1;0,000217723
______;1;0;0,000217723
_________;0;1;0,000217723
_________;0;1;0,000217723
______;1;0;0,000217723
________;0;1;0,000217723
______;1;0;0,000217723
____;0;1;0,000217723
________;0;1;0,000217723
_____;1;0;0,000217723
_______;0;3;0,000653168
________;0;1;0,000217723
________;0;1;0,000217723
_______;0;1;0,000217723
________;0;1;0,000217723
______;0;3;0,000653168
____________;0;1;0,000217723
_______;1;0;0,000217723
________;1;0;0,000217723
___________;0;1;0,000217723
_______;1;0;0,000217723
___________;1;0;0,000217723
______;0;1;0,000217723
_____;1;0;0,000217723
____;0;1;0,000217723
____;2;0;0,000435445
_______;1;0;0,000217723
______;3;0;0,000653168
______;1;0;0,000217723
_____;1;0;0,000217723
_______;1;0;0,000217723
________;0;1;0,000217723
______;0;1;0,000217723
______;1;0;0,000217723
____;0;1;0,000217723
____;1;0;0,000217723
____;1;0;0,000217723
_______;0;1;0,000217723
_______;1;0;0,000217723
______;1;0;0,000217723
__________;1;0;0,000217723
_______;0;1;0,000217723
___________;0;1;0,000217723
___;5;4;0,001959504
____;0;1;0,000217723
_________;1;0;0,000217723
___;0;1;0,000217723
__;1;2;0,000653168
__;1;0;0,000217723
_____;0;1;0,000217723
_________;0;1;0,000217723
__________;1;0;0,000217723
_____;0;1;0,000217723
__;2;1;0,000653168
___;1;0;0,000217723
_________;0;1;0,000217723
___;2;1;0,000653168
____;11;3;0,003048117
____;7;3;0,002177226
___;0;1;0,000217723
___;0;4;0,00087089
___;3;0;0,000653168
______;1;0;0,000217723
_____;1;0;0,000217723
______;0;1;0,000217723
____;1;0;0,000217723
____;0;1;0,000217723
_____;1;0;0,000217723
____;1;0;0,000217723
__;6;1;0,001524058
_______;1;0;0,000217723
_______;1;0;0,000217723
____;0;1;0,000217723
______;1;1;0,000435445
_______;1;0;0,000217723
______;1;0;0,000217723
_______;1;0;0,000217723
______;1;0;0,000217723
________;0;1;0,000217723
____;1;0;0,000217723
_____;1;0;0,000217723
_____;4;0;0,00087089
_____;3;0;0,000653168
_______;1;0;0,000217723
_____;0;2;0,000435445
________;0;1;0,000217723
____;5;0;0,001088613
___;0;1;0,000217723
____;2;0;0,000435445
____;1;0;0,000217723
_____;1;0;0,000217723
____________;0;1;0,000217723
___________-_______________;0;1;0,000217723
__________;0;1;0,000217723
__;8;18;0,005660788
________;1;0;0,000217723
____________;0;1;0,000217723
___________;1;0;0,000217723
_____;0;1;0,000217723
__________;1;0;0,000217723
_______;0;1;0,000217723
_______;1;0;0,000217723
_______;1;0;0,000217723
_____;0;1;0,000217723
____________;0;1;0,000217723
______________;0;1;0,000217723
___;1;0;0,000217723
_______;0;1;0,000217723
______;0;2;0,000435445
_________;0;1;0,000217723
_________;0;1;0,000217723
________;0;1;0,000217723
__________;0;2;0,000435445
___________;0;1;0,000217723
_________;0;1;0,000217723
_______;1;0;0,000217723
__________;0;1;0,000217723
____________;1;0;0,000217723
__________;1;0;0,000217723
________;2;0;0,000435445
_____;0;1;0,000217723
_______;0;1;0,000217723
____________;0;3;0,000653168
______;0;1;0,000217723
__________;1;0;0,000217723
_______;0;1;0,000217723
__________;1;0;0,000217723
________;0;1;0,000217723
______;1;0;0,000217723
________;1;0;0,000217723
________;0;1;0,000217723
________;1;0;0,000217723
______;0;1;0,000217723
_______;0;1;0,000217723
________;1;0;0,000217723
________;1;0;0,000217723
___________;0;1;0,000217723
_____;5;0;0,001088613
_______;1;0;0,000217723
_________;1;0;0,000217723
________;0;1;0,000217723
______;1;0;0,000217723
________;1;0;0,000217723
______;0;1;0,000217723
___________;0;1;0,000217723
_______;0;1;0,000217723
________;0;1;0,000217723
_________;0;2;0,000435445
_________;0;2;0,000435445
_________;0;2;0,000435445
________;0;1;0,000217723
___________;0;1;0,000217723
______;0;1;0,000217723
_________;0;2;0,000435445
_______;0;1;0,000217723
_______;0;1;0,000217723
__________;0;1;0,000217723
_________;0;1;0,000217723
________;1;0;0,000217723
______;1;0;0,000217723
________;0;1;0,000217723
______;1;0;0,000217723
_____;0;1;0,000217723
____;1;0;0,000217723
_____;1;0;0,000217723
_____-__;0;1;0,000217723
_________;0;1;0,000217723
_______;0;1;0,000217723
_________;0;1;0,000217723
______;1;0;0,000217723
______;0;1;0,000217723
________;0;1;0,000217723
________;1;0;0,000217723
_______________;0;1;0,000217723
____________;1;0;0,000217723
_______;0;1;0,000217723
_____;0;1;0,000217723
_____-_____;1;0;0,000217723
________;1;0;0,000217723
_____;2;1;0,000653168
______;1;0;0,000217723
______;3;0;0,000653168
_____;1;0;0,000217723
________;0;1;0,000217723
___________;1;0;0,000217723
_____;1;0;0,000217723
_________;0;1;0,000217723
____;2;0;0,000435445
_____;1;0;0,000217723
_______;1;0;0,000217723
________;0;1;0,000217723
_;65;46;0,024167211
______;0;1;0,000217723
_______;0;1;0,000217723
____;0;2;0,000435445
_________;1;0;0,000217723
____;1;0;0,000217723
____;0;1;0,000217723
______;1;0;0,000217723
___;1;0;0,000217723
__________;0;1;0,000217723
__;5;8;0,002830394
__-__;0;6;0,001306336
_____;0;1;0,000217723
__________;0;1;0,000217723
________;0;1;0,000217723
________________;0;1;0,000217723
______________;0;1;0,000217723
______;0;1;0,000217723
___;2;1;0,000653168
__;1;1;0,000435445
_____;0;1;0,000217723
___________;0;1;0,000217723
_____;1;0;0,000217723
____________;1;0;0,000217723
_________;0;1;0,000217723
______;3;1;0,00087089
__________;1;0;0,000217723
_________;1;0;0,000217723
________;0;2;0,000435445
_________;0;1;0,000217723
_________;1;0;0,000217723
_________;0;1;0,000217723
____________;0;2;0,000435445
_____________;1;6;0,001524058
____________;0;1;0,000217723
_______;1;0;0,000217723
________;0;1;0,000217723
____________;0;1;0,000217723
_________;0;1;0,000217723
_____________;0;1;0,000217723
_______;0;1;0,000217723
_______;0;2;0,000435445
___________;0;1;0,000217723
________;1;0;0,000217723
____________;1;0;0,000217723
____;1;0;0,000217723
____;1;0;0,000217723
__;3;5;0,001741781
_____;1;0;0,000217723
_;11;6;0,003701285
______;1;0;0,000217723
_______;0;2;0,000435445
______;4;1;0,001088613
_______;2;0;0,000435445
______;1;0;0,000217723
____________;0;1;0,000217723
_______;0;1;0,000217723
___;23;5;0,006096233
___-__;1;0;0,000217723
_____;2;0;0,000435445
_____;1;0;0,000217723
_____-__;1;0;0,000217723
______-__;0;1;0,000217723
_____;1;0;0,000217723
_________;0;1;0,000217723
_________;0;1;0,000217723
_____;1;0;0,000217723
________;0;1;0,000217723
______;0;2;0,000435445
________;0;2;0,000435445
_________;0;1;0,000217723
_____;1;0;0,000217723
________;1;0;0,000217723
_________;0;1;0,000217723
_____;1;0;0,000217723
______;0;2;0,000435445
________;0;1;0,000217723
________;1;0;0,000217723
___;2;0;0,000435445
_________;0;1;0,000217723
__________;0;1;0,000217723
_________________;0;1;0,000217723
____;1;0;0,000217723
_______;1;0;0,000217723
_____;0;1;0,000217723
___;0;1;0,000217723
____;0;1;0,000217723
__________;0;1;0,000217723
_________;0;1;0,000217723
_____;0;1;0,000217723
_____;0;1;0,000217723
_________;0;1;0,000217723
_____;0;1;0,000217723
_______;0;1;0,000217723
______;0;1;0,000217723
______;0;1;0,000217723
______;0;1;0,000217723
_____;0;2;0,000435445
__;2;0;0,000435445
________;0;1;0,000217723
_____;19;2;0,004572175
_____-____;1;0;0,000217723
____;1;0;0,000217723
____-__;3;0;0,000653168
___;1;0;0,000217723
_______;2;0;0,000435445
_____;1;0;0,000217723
________;0;1;0,000217723
__________;0;1;0,000217723
_____;1;0;0,000217723
_______;0;1;0,000217723
_______;3;0;0,000653168
________;0;1;0,000217723
_________;0;1;0,000217723
____________;0;1;0,000217723
_______;0;1;0,000217723
_______;0;1;0,000217723
________;0;1;0,000217723
_______;1;0;0,000217723
________;0;2;0,000435445
___________;1;0;0,000217723
_________;0;1;0,000217723
__________;0;2;0,000435445
___________;0;1;0,000217723
_________;0;1;0,000217723
____-__;2;0;0,000435445
_________;1;0;0,000217723
_____;1;0;0,000217723
_______;4;0;0,00087089
______;0;1;0,000217723
___________;1;0;0,000217723
________;0;1;0,000217723
__________;1;0;0,000217723
________;0;1;0,000217723
___________;0;1;0,000217723
_____;2;0;0,000435445
______;2;0;0,000435445
______;0;1;0,000217723
_______;1;0;0,000217723
____;1;0;0,000217723
_______;1;0;0,000217723
_______;0;1;0,000217723
________;1;0;0,000217723
_______;1;0;0,000217723
_________;0;1;0,000217723
_______;0;1;0,000217723
______;1;0;0,000217723
_______;1;1;0,000435445
_______;1;2;0,000653168
_______;1;0;0,000217723
_______;6;1;0,001524058
_______;2;0;0,000435445
_______;3;0;0,000653168
____;1;0;0,000217723
_______;1;0;0,000217723
______;0;1;0,000217723
_____;0;1;0,000217723
____;0;1;0,000217723
______É;1;0;0,000217723
________;2;0;0,000435445
________;1;0;0,000217723
_____________;0;1;0,000217723
______________;0;1;0,000217723
_______;1;0;0,000217723
________;0;1;0,000217723
_____;0;1;0,000217723
_______;0;1;0,000217723
________;1;0;0,000217723
_____;1;0;0,000217723
________;1;0;0,000217723
_____;1;0;0,000217723
_________;1;0;0,000217723
______;0;1;0,000217723
____;0;1;0,000217723
_____;0;1;0,000217723
______;0;1;0,000217723
_____;1;0;0,000217723
___;8;2;0,002177226
___-______;1;0;0,000217723
___-__;0;1;0,000217723
________;0;1;0,000217723
____;3;0;0,000653168
________;0;1;0,000217723
_____;0;1;0,000217723
______;0;1;0,000217723
________;0;1;0,000217723
_______;0;1;0,000217723
____;0;1;0,000217723
_____;1;0;0,000217723
__-__;0;2;0,000435445
_____;1;0;0,000217723
____;1;0;0,000217723
_______;1;0;0,000217723
_____;1;1;0,000435445
___;1;0;0,000217723
__________;0;1;0,000217723
_______;0;1;0,000217723
___;3;0;0,000653168
_______;1;0;0,000217723
________;1;0;0,000217723
_____;1;0;0,000217723
____;1;0;0,000217723
_____;1;0;0,000217723
____;0;1;0,000217723
_____;0;1;0,000217723
_______;1;0;0,000217723
_____;1;0;0,000217723
______;0;1;0,000217723
___;2;1;0,000653168
____;2;0;0,000435445
_______;0;1;0,000217723
________;1;1;0,000435445
____;1;0;0,000217723
__;3;1;0,00087089
____;2;0;0,000435445
______;1;0;0,000217723
________;0;1;0,000217723
__________;0;1;0,000217723
_______;1;0;0,000217723
____;1;0;0,000217723
____;1;0;0,000217723
____;1;0;0,000217723
______;0;1;0,000217723
____;1;1;0,000435445
_______;1;0;0,000217723
___;1;0;0,000217723
______;1;0;0,000217723
_____;3;0;0,000653168
______;1;0;0,000217723
_____;2;2;0,00087089
______;1;0;0,000217723
________;2;0;0,000435445
_______;1;0;0,000217723
_______;1;0;0,000217723
_______;1;0;0,000217723
_______;0;1;0,000217723
_____;0;1;0,000217723
______;2;0;0,000435445
______;4;0;0,00087089
_____;2;0;0,000435445
______;2;0;0,000435445
___________;0;1;0,000217723
_____;1;0;0,000217723
_____;4;1;0,001088613
____;7;0;0,001524058
_______;0;1;0,000217723
______;1;0;0,000217723
_____;1;0;0,000217723
_____;1;0;0,000217723
_______;0;1;0,000217723
________;1;0;0,000217723
______;0;1;0,000217723
__________;0;1;0,000217723
_________;1;0;0,000217723
__________;0;1;0,000217723
_________;0;1;0,000217723
_____É;0;1;0,000217723
_____;0;1;0,000217723
________;1;0;0,000217723
____;3;0;0,000653168
____;1;0;0,000217723
______;1;0;0,000217723
_______;1;0;0,000217723
_______;1;0;0,000217723
____;1;0;0,000217723
________;1;0;0,000217723
___________;0;1;0,000217723
_____;0;1;0,000217723
______;0;1;0,000217723
___________;0;1;0,000217723
_____;0;1;0,000217723
_________;1;0;0,000217723
________;0;1;0,000217723
____;0;1;0,000217723
___;0;1;0,000217723
_________;0;1;0,000217723
__________;0;1;0,000217723
_____;0;2;0,000435445
_____________;0;1;0,000217723
_______;0;1;0,000217723
_______;0;1;0,000217723
_______;0;1;0,000217723
____;0;1;0,000217723
____;17;1;0,003919007
______;1;0;0,000217723
________;1;0;0,000217723
___________;0;1;0,000217723
____;0;1;0,000217723
_____;1;0;0,000217723
_____;0;1;0,000217723
_____;0;1;0,000217723
_____;1;0;0,000217723
_____;1;0;0,000217723
______;0;1;0,000217723
________;0;1;0,000217723
_______;1;0;0,000217723
_____________;1;0;0,000217723
_____;0;1;0,000217723
________;1;0;0,000217723
_______;1;0;0,000217723
_____;1;0;0,000217723
_____;1;0;0,000217723
__;1;0;0,000217723
___;0;4;0,00087089
_____________;0;1;0,000217723
__________;0;1;0,000217723
________;0;1;0,000217723
_________;0;1;0,000217723
_____;2;0;0,000435445
___________;0;1;0,000217723
____________;0;1;0,000217723
___________;0;1;0,000217723
__________;0;2;0,000435445
_______;1;0;0,000217723
________;1;0;0,000217723
______;0;1;0,000217723
____;0;1;0,000217723
_________________;0;2;0,000435445
______;0;1;0,000217723
___;3;0;0,000653168
____;0;2;0,000435445
____;0;1;0,000217723
________;0;1;0,000217723
_____;1;0;0,000217723
__________;0;1;0,000217723
______;0;2;0,000435445
_________;0;1;0,000217723
___;0;1;0,000217723
___;14;0;0,003048117
______;1;0;0,000217723
_____;2;1;0,000653168
_____;2;4;0,001306336
_________;0;1;0,000217723
_____;1;0;0,000217723
____;3;0;0,000653168
_____;2;3;0,001088613
__________;0;1;0,000217723
____;2;0;0,000435445
____;2;0;0,000435445
____;1;0;0,000217723
_____;7;3;0,002177226
______;2;0;0,000435445
_____;3;1;0,00087089
______;1;0;0,000217723
___;1;0;0,000217723
____;1;0;0,000217723
___;3;0;0,000653168
_____;1;0;0,000217723
______;1;0;0,000217723
______;0;1;0,000217723
_______;1;0;0,000217723
____;0;1;0,000217723
_______;0;1;0,000217723
______;0;1;0,000217723
______;0;3;0,000653168
_________;0;1;0,000217723
______;0;1;0,000217723
___________;0;1;0,000217723
___;1;0;0,000217723
_____;1;0;0,000217723
___;0;1;0,000217723
________;1;0;0,000217723
________;0;1;0,000217723
_____;2;0;0,000435445
______;3;0;0,000653168
_______;1;0;0,000217723
______;4;0;0,00087089
_______;1;0;0,000217723
_______;3;0;0,000653168
______;1;0;0,000217723
_______;1;0;0,000217723
______;1;1;0,000435445
_______;1;0;0,000217723
_______;2;0;0,000435445
______;0;1;0,000217723
________;1;0;0,000217723
______;0;1;0,000217723
________;1;0;0,000217723
_____;1;0;0,000217723
_____;0;1;0,000217723
______;0;1;0,000217723
__;2;1;0,000653168
__;2;3;0,001088613
_____;1;0;0,000217723
________;0;1;0,000217723
_______;0;1;0,000217723
_____;0;1;0,000217723
____-__________;0;1;0,000217723
______;1;0;0,000217723
__;39;46;0,018506423
______;0;1;0,000217723
_________;1;0;0,000217723
__________;1;0;0,000217723
_________;0;1;0,000217723
__________;1;0;0,000217723
___;0;3;0,000653168
________;1;0;0,000217723
____;2;1;0,000653168
___________;1;0;0,000217723
_________;0;1;0,000217723
______;0;7;0,001524058
_______;0;2;0,000435445
_________;0;1;0,000217723
________;1;0;0,000217723
__________;1;0;0,000217723
__________;1;0;0,000217723
_______;1;0;0,000217723
___________;1;0;0,000217723
___________;1;0;0,000217723
______;0;1;0,000217723
_____;3;0;0,000653168
________;0;1;0,000217723
__________;1;0;0,000217723
________;1;0;0,000217723
_______;0;2;0,000435445
_______-__;1;0;0,000217723
________;1;0;0,000217723
_____;0;1;0,000217723
________;1;0;0,000217723
______;0;1;0,000217723
_________;0;1;0,000217723
___;1;0;0,000217723
_______;1;0;0,000217723
________;1;0;0,000217723
______;1;0;0,000217723
________;0;3;0,000653168
________;0;1;0,000217723
__________;1;0;0,000217723
__________;0;1;0,000217723
_______;1;0;0,000217723
___;1;3;0,00087089
_______;0;1;0,000217723
___________;0;1;0,000217723
___________;1;0;0,000217723
_______;1;0;0,000217723
___________;1;0;0,000217723
_________;2;0;0,000435445
_________;0;1;0,000217723
__________;1;0;0,000217723
______;1;0;0,000217723
_____;2;0;0,000435445
_____;1;0;0,000217723
________;0;1;0,000217723
________;0;1;0,000217723
________;0;1;0,000217723
_______;1;0;0,000217723
______;0;1;0,000217723
________;2;0;0,000435445
__________;1;0;0,000217723
