RuslanUsachev|866660858407129088|2017-05-22 14:23:45|"Уже куча дизов за ""суммарно на меня подписаны все люди"", но в целом ок. Баланс между адекватностью и безопасностью
https://t.co/HXniTd6v2y"
RuslanUsachev|866555982834536448|2017-05-22 07:27:00|"RT @VidfestRu: А вот и списочек музыкантов, которые будут зажигать на ""Видфесте"": @thehttrs, @DLGreez, @klavacoca, @NDproduction и Валентин…"
RuslanUsachev|865996208610971648|2017-05-20 18:22:40|RT @Urgant_Show: Во вторник в гости к Ивану Урганту придут видеоблогеры @RuslanUsachev и @psychodozer. Скорее записывайтесь на съёмку ➡ @ur…
RuslanUsachev|865984141489262593|2017-05-20 17:34:43|"Лучший момент на Нефоруме – после презентации о видео и трансляциях от ok.ru, из зала раздается только один вопрос: ""Зачем это все?"""
RuslanUsachev|865313817311444992|2017-05-18 21:11:05|В этом месяце мне понравилось: новая тушь, чехол для айфона и не ходить на митинги. https://t.co/BqpPqaFSlf
RuslanUsachev|865276192122863617|2017-05-18 18:41:34|История с #шутканулкакпутин развивается. Агенство, от лица которого писали, оказалось никаким не агенством. https://t.co/UIIvSsfC0a
RuslanUsachev|865191335531347968|2017-05-18 13:04:23|Но мне реально интересно послушать, как Саша использует возможность обратиться к депутатам от лица своей аудитории. Хайп или дельные мысли?
RuslanUsachev|865187498162573312|2017-05-18 12:49:08|А в Думе правда считают, что Саша Спилберг представляет ту молодежь, что на митингах была? https://t.co/ydQbI0b8aP
RuslanUsachev|864887842190893060|2017-05-17 16:58:25|Если Украина удалится из Вконтакте, то как они будут узнавать, когда день рождения у друзей? https://t.co/W2gC0XuIeu
RuslanUsachev|864493810985861121|2017-05-16 14:52:40|"Кстати ""рекламное агентство"" какое-то левое очень."
RuslanUsachev|864489387123499008|2017-05-16 14:35:05|Посмотрите, какое интересное предложение пришло. Сколько денег просить? https://t.co/HBeiB2VZLe
RuslanUsachev|864344928872157185|2017-05-16 05:01:04|За годы видеоблогинга я так и не привык к жёсткому хэйту в комментариях. https://t.co/z7Q60sKni4
RuslanUsachev|863817413510430721|2017-05-14 18:04:54|Есть еще порох https://t.co/KCo4yRiidQ
RuslanUsachev|863746664724561920|2017-05-14 13:23:47|Решил в итоге на основной канал залить видео, так как тема важная  https://t.co/m0Ay3trCeq
RuslanUsachev|863679983461560320|2017-05-14 08:58:49|@vanyafe Ееее, фабрика лайков!
RuslanUsachev|863495504000405505|2017-05-13 20:45:45|Включил #Eurovision, а у них там и своих инвалидов хватает.
RuslanUsachev|863332358396809217|2017-05-13 09:57:28|"RT @VidfestRu: 14 дней до ""Видфеста"" в Санкт-Петербурге! Вспоминаем, как это было в 2016, и обещаем, что в этом будет еще лучше! https://t.…"
RuslanUsachev|863077409104572416|2017-05-12 17:04:24|@psychodozer @DLGreez Пицца хат - шляпа
RuslanUsachev|862631852263264257|2017-05-11 11:33:55|Сойдёт https://t.co/8TgSPlyJHJ
RuslanUsachev|862616987180163072|2017-05-11 10:34:51|RT @userdie: Угадай https://t.co/CxUzlXlycz
RuslanUsachev|862588942956322817|2017-05-11 08:43:24|Соколовскому дали условный срок, слава Богу.
RuslanUsachev|862582780605214720|2017-05-11 08:18:55|Я сейчас стою в суде, где люди аплодируют условному сроку.
RuslanUsachev|862582407957970944|2017-05-11 08:17:26|Условный срок
RuslanUsachev|862580790315626500|2017-05-11 08:11:01|"""Надеюсь, через 40 лет я не буду таким уродом""– говорит студент юрфака, пришедший посмотреть на процесс."
RuslanUsachev|862576163834777600|2017-05-11 07:52:38|Если вы верили в судебную систему России, то ваши чувства прямо сейчас оскорбляют.
RuslanUsachev|862574428814790656|2017-05-11 07:45:44|Завожу друзей среди журналистов. https://t.co/PRgs9DiGwu
RuslanUsachev|862573011781771264|2017-05-11 07:40:06|Поперечный ближе к судье стоит, поэтому у него раньше твиты выходят.
RuslanUsachev|862571467569025025|2017-05-11 07:33:58|"""Доводы защиты об ущербности экспертизы опровергла экспертиза"". Удобно."
RuslanUsachev|862563459380150272|2017-05-11 07:02:09|"""Идеальная совокупность преступлений"" – либо я ослышался, либо судья стебется."
RuslanUsachev|862559689145548800|2017-05-11 06:47:10|https://t.co/8eLrK6c7zL
RuslanUsachev|862558778583023616|2017-05-11 06:43:33|Да, его официально признали виновным в ловле покемонов в храме.
RuslanUsachev|862554570521812993|2017-05-11 06:26:49|Виновен.
RuslanUsachev|862552919136247808|2017-05-11 06:20:16|Приехал на оглашение приговора Руслана Соколовского в Екб. Надеюсь, что он сегодня выйдет из зала без наручников. https://t.co/euBbcLBu4l
RuslanUsachev|862002773923168257|2017-05-09 17:54:11|Да в Питере всегда трава плохая.
RuslanUsachev|861978619488473088|2017-05-09 16:18:12|У меня стоит коробка подписанных пачек для конкурса, и я не очень уверен, что они доживут до отправки. https://t.co/6icwOq9cEE
RuslanUsachev|861950406397702144|2017-05-09 14:26:05|Лучше с йогуртом, кстати, чем с молоком. https://t.co/DUh7OkxeOf
RuslanUsachev|861899292193239042|2017-05-09 11:02:59|Когда @navalny вышел за хлебом. https://t.co/PVpCSYfxjX
RuslanUsachev|861839864966336512|2017-05-09 07:06:50|Почему у нас до сих пор нет эмодзи георгиевской ленточки?
RuslanUsachev|861611287616290816|2017-05-08 15:58:33|Эй, @mtvru, как насчет перестать срать на мое детство?https://t.co/jT8ESZfwVy
RuslanUsachev|861161142894428160|2017-05-07 10:09:50|Так-то Sign of the Times приятная песенка.
RuslanUsachev|861159614372556800|2017-05-07 10:03:46|@yan_gordienko не сдался, а принял неизбежное
RuslanUsachev|860772149824552960|2017-05-06 08:24:07|Вот это царская сделка. Аэрофлот и S7, ау! https://t.co/AYTP3cskg8
RuslanUsachev|860428981895561216|2017-05-05 09:40:29|Добро пожаловать в Тиньковеньку https://t.co/IE8RoZLJeG
RuslanUsachev|860378891554312192|2017-05-05 06:21:27|Неудачные дубли are coming
RuslanUsachev|860078760892280832|2017-05-04 10:28:50|Я бы совсем вскипел такое монтировать. И, конечно, нужны другие бюджеты и мощности, чтобы по 40 минут выдавать регу… https://t.co/Hk4q3DEldk
RuslanUsachev|860070610453528576|2017-05-04 09:56:27|Как вам выпуск? Лайки-подписка или дислайк-отписка?
RuslanUsachev|860057546098397186|2017-05-04 09:04:32|Главная премьера года – новый #ПораВалить в Майами https://t.co/RhAWh2og9e поддержите ретвитом!
RuslanUsachev|860022218583134210|2017-05-04 06:44:10|В этой картинке зашифровано время появления нового выпуска #ПораВалить https://t.co/tTi4Szyw4w
RuslanUsachev|859831998034190341|2017-05-03 18:08:17|Я и мои новые лучшие друзья по скамейке перед Victoria's Secret https://t.co/fxgy5M9C2O
RuslanUsachev|859700476836798465|2017-05-03 09:25:40|Решил разбавить дубайский влог ответами на ваши вопросы. Спрашивайте по #ДопросУсачева. Только интересно!
RuslanUsachev|859547810441699328|2017-05-02 23:19:02|@Spoontamer по-моему, для айпада делали, а не для людей
RuslanUsachev|859448385996193794|2017-05-02 16:43:57|Тут внезапно оказалось, что в последнем ролике @Spoontamer ненастоящий Скриптонит. Чувствую себя немного расистом.
RuslanUsachev|859445426860195840|2017-05-02 16:32:12|Работаю на стыке жанров https://t.co/UfXDwqCyYG
RuslanUsachev|859435202006970369|2017-05-02 15:51:34|@Spoontamer Даже во сне ты хочешь себе стремные кросы.
RuslanUsachev|859190697739640836|2017-05-01 23:39:59|@RoZmro Естественно, коттедж
RuslanUsachev|859145701573496832|2017-05-01 20:41:12|@shmeIev У тебя звенел стальной пресс?
RuslanUsachev|859043499416662017|2017-05-01 13:55:05|Самолётик, на который у меня билет.
RuslanUsachev|859043312195579904|2017-05-01 13:54:20|Только что угрожал национальной безопасности великой России, когда снимал самолётик в Пулково. Аж охрана прибежала, чтобы пресечь беззаконие
RuslanUsachev|858974992041746432|2017-05-01 09:22:51|Окей. Японский военный корабль, первомайская демонстрация и Навальный с зеленкой. Ну и интересы у вас...
RuslanUsachev|858970737994018816|2017-05-01 09:05:57|Я не знаю о чем рассказать в UsachevToday. Подскажите, первые три новости возьму в выпуск.
RuslanUsachev|858000355585601537|2017-04-28 16:50:00|Больше всего переживаю, что на презентацию заглянет Дуров.
RuslanUsachev|857974318906716160|2017-04-28 15:06:32|Ловите меня сегодня с 19 до 21 в Галерее на старте продаж сами-понимаете-какого смартфона. Тамада обещает конкурсы… https://t.co/3jt15gXqp2
RuslanUsachev|857584721752199170|2017-04-27 13:18:25|"RT @VidfestRu: Месяц до ""Видфеста"" в Санкт-Петербурге! Увидимся 27 мая, ребята! ❤️ https://t.co/bc96MGA63Y"
RuslanUsachev|857284396969275393|2017-04-26 17:25:02|Транспорт будущего и взлом блогеров Вконтакте https://t.co/fCFDqbuslG
RuslanUsachev|857283977115295747|2017-04-26 17:23:22|Что-то как-то никак новая колда не зацепил трейлером. Им бы пару лет перерыва взять давно стоит.
RuslanUsachev|856719762835070976|2017-04-25 04:01:23|Вдруг это дух моего деда по утрам телек смотрит, а я тут над его шоу любимым стебусь. Кстати, пульт я еще зимой потерял.
RuslanUsachev|856718773386084352|2017-04-25 03:57:27|Там декорация квартиры, где три мужика трут за политику, а женщины 90% времени молчат на кухне или смеются над шутками про америкосов.
RuslanUsachev|856718451397861376|2017-04-25 03:56:10|Серьезно, утреннее шоу на Звезде – это самое ватно-сексисткое шоу на нашем телевидении.
